"GWO","kategoria","wydzial","jednostka.gl","zlozone","pozyskane","procent.sukcesu","kwota.calk","liczba.pracownikow","kwota.na.pracownika","dziedzina"
"HS1SP","A","Wydział Nauk Społecznych","Uniwersytet im. Adama Mickiewicza w Poznaniu",47,2,0.0425531914893617,171860,216.5,793.810623556582,"HS"
"HS1SP","B","Wydział Nauk Społecznych","Uniwersytet Warmińsko-Mazurski w Olsztynie",11,1,0.0909090909090909,82238,121,679.652892561983,"HS"
"HS1SP","B","Wydział Zamiejscowy w Sopocie","Uniwersytet SWPS",4,0,0,0,25,0,"HS"
"HS1SP","B","Wydział Nauk Historycznych i Społecznych","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",3,0,0,0,148,0,"HS"
"HS1SP","B","Wydział Pedagogiki i Psychologii","Uniwersytet Śląski w Katowicach",5,0,0,0,135,0,"HS"
"HS1SP","B","Wydział Filozofii i Socjologii","Uniwersytet Marii Curie-Skłodowskiej",4,0,0,0,82,0,"HS"
"HS1SP","B","Wydział Etnologii i Nauk o Edukacji w Cieszynie","Uniwersytet Śląski w Katowicach",7,0,0,0,84,0,"HS"
"HS1SP","B","Wydział Pedagogiki, Socjologii i Nauk o Zdrowiu","Uniwersytet Zielonogórski",14,0,0,0,106,0,"HS"
"HS1SP","B","Wydział Pedagogiki i Psychologii","Uniwersytet Kazimierza Wielkiego",6,0,0,0,90,0,"HS"
"HS1SP","B","Wydział Pedagogiki i Psychologii","Uniwersytet Marii Curie-Skłodowskiej",11,0,0,0,119,0,"HS"
"HS1SP","B","Wydział Pedagogiczny","Uniwersytet Warszawski",7,0,0,0,51,0,"HS"
"HS1SP","A","Wydział Nauk Pedagogicznych","Uniwersytet Mikołaja Kopernika w Toruniu",3,0,0,0,51.5,0,"HS"
"HS1SP","B","Wydział Zarządzania i Administracji","Uniwersytet Jana Kochanowskiego w Kielcach",6,0,0,0,115,0,"HS"
"HS1SP","B","Wydział Humanistyczny","Uniwersytet Przyrodniczo-Humanistyczny w Siedlcach",6,0,0,0,147,0,"HS"
"HS1SP","B","Wydział Pedagogiki i Psychologii","Uniwersytet w Białymstoku",3,0,0,0,96,0,"HS"
"HS1SP","B","Wydział Nauk Społecznych","Akademia im. Jana Długosza w Częstochowie",4,0,0,0,53,0,"HS"
"HS1SP","A","","Collegium Civitas",3,0,0,0,30,0,"HS"
"HS1SP","B","Wydział Psychologii i Nauk Humanistycznych","Krakowska Akademia im. Andrzeja Frycza 
Modrzewskiego",4,0,0,0,53,0,"HS"
"HS1SP","B","Wydział Administracji i Nauk Społecznych","Politechnika Warszawska",3,0,0,0,57.9,0,"HS"
"HS1SP","B","Wydział Nauk Humanistycznych i Społecznych","Akademia Marynarki Wojennej im. Bohaterów 
Westerplatte",3,0,0,0,19,0,"HS"
"HS1SP","B","Wydział Nauk Pedagogicznych","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",3,0,0,0,32,0,"HS"
"HS1SP","B","Wydział Administracji i Nauk Społecznych","Uniwersytet Kazimierza Wielkiego",3,0,0,0,54,0,"HS"
"HS1SP","B","Wydział Pedagogiczny","Uniwersytet Pedagogiczny im. Komisji Edukacji 
Narodowej w Krakowie",1,0,0,0,172,0,"HS"
"HS1SP","A","Wydział Zarządzania i Dowodzenia","Akademia Obrony Narodowej",2,0,0,0,105,0,"HS"
"HS1SP","B","Wydział Zamiejscowy Nauk o Społeczeństwie w 
Stalowej Woli","Katolicki Uniwersytet Lubelski Jana Pawła II",2,0,0,0,93,0,"HS"
"HS1SP","B","Wydział Nauk Społecznych","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",1,0,0,0,54,0,"HS"
"HS1SP","B","Wydział Politologii","Wyższa Szkoła Finansów i Zarządzania w Warszawie",2,0,0,0,11,0,"HS"
"HS1SP","B","Wydział Dowodzenia i Operacji Morskich","Akademia Marynarki Wojennej im. Bohaterów 
Westerplatte",2,0,0,0,30,0,"HS"
"HS1SP","B","Wydział Studiów nad Rodziną","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",1,0,0,0,17,0,"HS"
"HS1SP","B","Centrum Europejskie","Uniwersytet Warszawski",1,0,0,0,28,0,"HS"
"HS1SP","B","Wydział Pedagogiczny","Akademia Ignatianum w Krakowie",4,0,0,0,102,0,"HS"
"HS1SP","B","Wydział Nauk Społecznych","Akademia Pomorska w Słupsku",1,0,0,0,100,0,"HS"
"HS1SP","B","Wydział Nauk Humanistycznych i Społecznych","Wyższa Szkoła Administracji w Bielsku-Białej",1,0,0,0,NA,NA,"HS"
"HS1SP","B","Wydział Studiów Międzynarodowych","Wyższa Szkoła Administracji w Bielsku-Białej",3,1,0.333333333333333,478866,NA,NA,"HS"
"HS1SP","C","","Wyższa Szkoła Promocji",6,0,0,0,NA,NA,"HS"
"HS1SP","B","","Wyższa Szkoła Studiów Międzynarodowych",1,0,0,0,NA,NA,"HS"
"HS2SP","A","","Instytut Psychologii PAN",13,6,0.461538461538462,3300160,30,110005.333333333,"HS"
"HS2SP","A+","","Instytut Filozofii i Socjologii PAN",23,8,0.347826086956522,4018449,62,64813.6935483871,"HS"
"HS2SP","A","","Instytut Studiów Politycznych PAN",17,3,0.176470588235294,451505,76,5940.8552631579,"HS"
"HS1FT","B","Wydział Teologiczny","Uniwersytet Papieski Jana Pawła II w Krakowie",26,4,0.153846153846154,378375,56,6756.69642857143,"HS"
"HS1FT","A","Wydział Teologii","Uniwersytet Warmińsko-Mazurski w Olsztynie",6,2,0.333333333333333,255079,43,5932.06976744186,"HS"
"HS1FT","A","Wydział Teologii","Katolicki Uniwersytet Lubelski Jana Pawła II",12,2,0.166666666666667,712271,145,4912.21379310345,"HS"
"HS1FT","A","Wydział Filozofii Chrześcijańskiej","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",13,5,0.384615384615385,400713,88,4553.55681818182,"HS"
"HS1FT","A+","Wydział Humanistyczny","Uniwersytet Mikołaja Kopernika w Toruniu",15,3,0.2,229970,63.5,3621.57480314961,"HS"
"HS1FT","A","Wydział Teologiczny","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",9,1,0.111111111111111,55913,110.19,507.423541156185,"HS"
"HS1FT","A","Wydział Filozofii","Katolicki Uniwersytet Lubelski Jana Pawła II",8,1,0.125,29536,78.75,375.060317460317,"HS"
"HS1FT","A","Wydział Teologiczny","Uniwersytet Mikołaja Kopernika w Toruniu",2,0,0,0,31.5,0,"HS"
"HS1FT","A","Wydział Filozoficzny","Uniwersytet Papieski Jana Pawła II w Krakowie",3,0,0,0,28,0,"HS"
"HS1FT","B","Wydział Teologiczny","Uniwersytet Śląski w Katowicach",6,0,0,0,37.75,0,"HS"
"HS1FT","B","Wydział Filozoficzny","Akademia Ignatianum w Krakowie",3,0,0,0,56,0,"HS"
"HS1FT","A","Wydział Teologiczny","Uniwersytet im. Adama Mickiewicza w Poznaniu",1,0,0,0,59,0,"HS"
"HS1FT","B","Wydział Teologiczny","Chrześcijańska Akademia Teologiczna w Warszawie",3,0,0,0,18,0,"HS"
"NZ1B","A+","Wydział Biochemii, Biofizyki i Biotechnologii","Uniwersytet Jagielloński",60,29,0.483333333333333,24860001,158,157341.778481013,"NZ"
"NZ1B","A+","Wydział Biotechnologii","Uniwersytet Wrocławski",25,7,0.28,6391689,52,122917.096153846,"NZ"
"NZ1B","A","Międzyuczelniany Wydział Biotechnologii 
Uniwersytetu Gdańskiego i Gdańskiego Uniwersytetu","Uniwersytet Gdański
Gdański Uniwersytet Medyczny",31,12,0.387096774193548,7915291,67.75,116830.863468635,"NZ"
"NZ1B","A","Wydział Biologii","Uniwersytet Warszawski",63,27,0.428571428571429,12905566,185,69759.8162162162,"NZ"
"NZ1B","A","Wydział Biologii","Uniwersytet im. Adama Mickiewicza w Poznaniu",78,28,0.358974358974359,11436846,210,54461.1714285714,"NZ"
"NZ1B","A","Wydział Biologii i Nauk o Ziemi","Uniwersytet Jagielloński",93,31,0.333333333333333,11023146,256.35,43000.3744880047,"NZ"
"NZ1B","A","Wydział Biologii","Uniwersytet Gdański",42,14,0.333333333333333,5824569,138.28,42121.5577089962,"NZ"
"NZ1B","A","Wydział Nauk Biologicznych","Uniwersytet Wrocławski",30,11,0.366666666666667,4068394,119,34188.1848739496,"NZ"
"NZ1B","A","Pozawydziałowy Zamiejscowy Instytut Biotechnologii 
Stosowanej i Nauk Podstawowych","Uniwersytet Rzeszowski",13,2,0.153846153846154,848310,27,31418.8888888889,"NZ"
"NZ1B","B","Wydział Biologii i Biotechnologii","Uniwersytet Marii Curie-Skłodowskiej",21,6,0.285714285714286,2843105,125,22744.84,"NZ"
"NZ1B","A","Wydział Biologii i Biotechnologii","Uniwersytet Warmińsko-Mazurski w Olsztynie",21,5,0.238095238095238,1359141,79,17204.3164556962,"NZ"
"NZ1B","A","Wydział Biologii i Ochrony Środowiska","Uniwersytet Łódzki",61,10,0.163934426229508,3176085,200,15880.425,"NZ"
"NZ1B","A","Wydział Biologiczno-Chemiczny","Uniwersytet w Białymstoku",31,6,0.193548387096774,1802303,117.7,15312.6847918437,"NZ"
"NZ1B","A","Wydział Biologii i Ochrony Środowiska","Uniwersytet Śląski w Katowicach",24,8,0.333333333333333,1813494,130,13949.9538461538,"NZ"
"NZ1B","B","Wydział Biologii i Ochrony Środowiska","Uniwersytet Mikołaja Kopernika w Toruniu",29,5,0.172413793103448,1362026,103,13223.5533980583,"NZ"
"NZ1B","C","Wydział Matematyczno-Przyrodniczy","Akademia Pomorska w Słupsku",11,1,0.0909090909090909,888000,87,10206.8965517241,"NZ"
"NZ1B","B","Wydział Biotechnologii i Nauk o Środowisku","Katolicki Uniwersytet Lubelski Jana Pawła II",4,1,0.25,426200,73,5838.35616438356,"NZ"
"NZ1B","B","Wydział Nauk Przyrodniczych","Uniwersytet Kazimierza Wielkiego",2,2,1,168000,44,3818.18181818182,"NZ"
"NZ1B","B","Wydział Nauk Biologicznych","Uniwersytet Zielonogórski",2,0,0,0,41,0,"NZ"
"NZ1B","C","Wydział Geograficzno-Biologiczny","Uniwersytet Pedagogiczny im. Komisji Edukacji 
Narodowej w Krakowie",13,0,0,0,116,0,"NZ"
"NZ1B","C","Wydział Przyrodniczo-Techniczny","Uniwersytet Opolski",13,0,0,0,83,0,"NZ"
"NZ1B","B","Wydział Biologii","Uniwersytet Szczeciński",6,0,0,0,77,0,"NZ"
"NZ1B","B","Wydział Biologii i Nauk o Środowisku","Uniwersytet Kardynała Stefana Wyszyńskiego w 
Warszawie",1,0,0,0,30,0,"NZ"
"NZ2B","A","","Instytut Farmakologii PAN",50,25,0.5,23701014,132.9,178337.200902935,"NZ"
"NZ2B","A","","Instytut Chemii Bioorganicznej PAN",39,13,0.333333333333333,16343807,102.2,159919.833659491,"NZ"
"NZ2B","A","","Instytut Paleobiologii im. Romana Kozłowskiego PAN",10,8,0.8,2313879,18,128548.833333333,"NZ"
"NZ2B","B","","Europejskie Regionalne Centrum Ekohydrologii PAN",3,3,1,1160244,11,105476.727272727,"NZ"
"NZ2B","A+","","Instytut Biochemii i Biofizyki PAN",68,23,0.338235294117647,10980428,134.6,81578.2169390788,"NZ"
"NZ2B","A","","Instytut Genetyki Człowieka PAN",39,7,0.179487179487179,3556307,57.5,61848.8173913044,"NZ"
"NZ2B","A+","","Międzynarodowy Instytut Biologii Molekularnej i 
Komórkowej",7,4,0.571428571428571,4740000,81,58518.5185185185,"NZ"
"NZ2B","A","","Instytut Biologii Ssaków PAN",8,4,0.5,1126650,26,43332.6923076923,"NZ"
"NZ2B","A","","Instytut Ochrony Przyrody PAN",13,2,0.153846153846154,1081139,34.5,31337.3623188406,"NZ"
"NZ2B","A","","Instytut Medycyny Doświadczalnej i Klinicznej im. 
Mirosława Mossakowskiego PAN",41,12,0.292682926829268,5352124,184.16,29062.3588184188,"NZ"
"NZ2B","A","","Instytut Immunologii i Terapii Doświadczalnej im. 
Ludwika Hirszfelda PAN",43,10,0.232558139534884,4273524,158.1,27030.5123339658,"NZ"
"NZ2B","A","","Muzeum i Instytut Zoologii PAN",15,4,0.266666666666667,1112587,41.5,26809.3253012048,"NZ"
"NZ2B","A","","Instytut Systematyki i Ewolucji Zwierząt PAN",13,4,0.307692307692308,710396,28,25371.2857142857,"NZ"
"NZ2B","B","","Instytut Biologii Medycznej PAN",9,2,0.222222222222222,635450,33.95,18717.2312223859,"NZ"
"NZ2B","B","","Instytut Parazytologii im. Witolda Stefańskiego PAN",2,1,0.5,306000,33,9272.72727272727,"NZ"
"NZ2B","A","","Instytut Botaniki im. Władysława Szafera PAN",10,0,0,0,71,0,"NZ"
"NZ1M","A","Wydział Nauk o Zdrowiu","Uniwersytet Medyczny w Łodzi",20,3,0.15,3625657,121,29964.1074380165,"NZ"
"NZ1M","A+","Wydział Farmaceutyczny z Oddziałem Medycyny 
Laboratoryjnej","Gdański Uniwersytet Medyczny",32,8,0.25,3289372,132.25,24872.3780718336,"NZ"
"NZ1M","A","Wydział Nauk Biomedycznych i Kształcenia 
Podyplomowego","Uniwersytet Medyczny w Łodzi",23,3,0.130434782608696,1209977,54.5,22201.4128440367,"NZ"
"NZ1M","A","Wydział Farmaceutyczny CM","Uniwersytet Mikołaja Kopernika w Toruniu",14,4,0.285714285714286,2321651,109.91,21123.2008006551,"NZ"
"NZ1M","B","Wydział Rehabilitacji Ruchowej","Akademia Wychowania Fizycznego im. Bronisława 
Czecha w Krakowie",5,1,0.2,986784,48,20558,"NZ"
"NZ1M","A","Wydział Lekarski CM","Uniwersytet Jagielloński",132,26,0.196969696969697,13212097,800.67,16501.3014100691,"NZ"
"NZ1M","B","Wydział Wychowania Fizycznego","Akademia Wychowania Fizycznego Józefa Piłsudskiego w
Warszawie",3,1,0.333333333333333,839356,54,15543.6296296296,"NZ"
"NZ1M","A+","Wydział Farmaceutyczny z Oddziałem Medycyny 
Laboratoryjnej","Uniwersytet Medyczny w Białymstoku",15,5,0.333333333333333,1873370,123.5,15168.987854251,"NZ"
"NZ1M","A","Wydział Farmaceutyczny","Uniwersytet Medyczny im. Karola Marcinkowskiego w 
Poznaniu",37,10,0.27027027027027,1810478,141,12840.2695035461,"NZ"
"NZ1M","A","Wydział Lekarski","Uniwersytet Medyczny w Łodzi",69,12,0.173913043478261,4741197,375.81,12615.941566217,"NZ"
"NZ1M","A","Wydział Farmaceutyczny z Oddziałem Medycyny 
Laboratoryjnej","Warszawski Uniwersytet Medyczny",41,8,0.195121951219512,1898066,173,10971.4797687861,"NZ"
"NZ1M","B","Wydział Wychowania Fizycznego, Sportu i Rehabilitacji","Akademia Wychowania Fizycznego im. Eugeniusza 
Piaseckiego w Poznaniu",24,3,0.125,1597536,148,10794.1621621622,"NZ"
"NZ1M","A","I Wydział Lekarski","Warszawski Uniwersytet Medyczny",89,14,0.157303370786517,6263806,582.08,10761.0740791644,"NZ"
"NZ1M","A","Wydział Lekarski w Katowicach","Śląski Uniwersytet Medyczny w Katowicach",27,6,0.222222222222222,2989369,292.13,10233.0092766919,"NZ"
"NZ1M","A","Wydział Lekarski z Oddziałem Nauczania w Języku 
Angielskim","Pomorski Uniwersytet Medyczny w Szczecinie",17,4,0.235294117647059,2037051,211.08,9650.61114269471,"NZ"
"NZ1M","A","Wydział Lekarski CM","Uniwersytet Mikołaja Kopernika w Toruniu",24,3,0.125,2016216,234.63,8593.17222861527,"NZ"
"NZ1M","B","Wydział Wychowania Fizycznego","Akademia Wychowania Fizycznego im. Jerzego Kukuczki 
w Katowicach",4,1,0.25,416000,51.66,8052.65195509098,"NZ"
"NZ1M","A","Wydział Lekarski","Gdański Uniwersytet Medyczny",57,8,0.140350877192982,4134775,524.75,7879.51405431158,"NZ"
"NZ1M","B","Wydział Rehabilitacji","Akademia Wychowania Fizycznego Józefa Piłsudskiego w
Warszawie",7,1,0.142857142857143,267810,38.75,6911.22580645161,"NZ"
"NZ1M","A","Wydział Nauk o Zdrowiu z Oddziałem Pielęgniarstwa i 
Instytutem Medycyny Morskiej i Tropikalnej","Gdański Uniwersytet Medyczny",19,1,0.0526315789473684,1046100,158.28,6609.17361637604,"NZ"
"NZ1M","A","Wydział Lekarsko-Biotechnologiczny i Medycyny 
Laboratoryjnej","Pomorski Uniwersytet Medyczny w Szczecinie",13,3,0.230769230769231,389090,58.88,6608.18614130435,"NZ"
"NZ1M","A","Wydział Farmaceutyczny z Oddziałem Analityki 
Medycznej","Uniwersytet Medyczny im. Piastów Śląskich we 
Wrocławiu",19,3,0.157894736842105,754056,120,6283.8,"NZ"
"NZ1M","A","Wydział Lekarski I","Uniwersytet Medyczny im. Karola Marcinkowskiego w 
Poznaniu",30,5,0.166666666666667,2311414,374.94,6164.75702779111,"NZ"
"NZ1M","B","Wydział Nauk o Zdrowiu","Uniwersytet Jana Kochanowskiego w Kielcach",6,1,0.166666666666667,553379,92.5,5982.47567567568,"NZ"
"NZ1M","B","","Centrum Medyczne Kształcenia Podyplomowego",13,1,0.0769230769230769,995480,170,5855.76470588235,"NZ"
"NZ1M","B","Wydział Kultury Fizycznej i Promocji Zdrowia","Uniwersytet Szczeciński",5,1,0.2,242980,42,5785.2380952381,"NZ"
"NZ1M","A","Wydział Lekarski II","Uniwersytet Medyczny im. Karola Marcinkowskiego w 
Poznaniu",36,4,0.111111111111111,2589391,467.9,5534.06924556529,"NZ"
"NZ1M","A","Wydział Farmaceutyczny z Oddziałem Analityki 
Medycznej","Uniwersytet Medyczny w Lublinie",12,2,0.166666666666667,866700,160.8,5389.92537313433,"NZ"
"NZ1M","B","Wydział Lekarski","Uniwersytet Medyczny im. Piastów Śląskich we 
Wrocławiu",34,2,0.0588235294117647,1517296,302,5024.15894039735,"NZ"
"NZ1M","A","Wydział Farmaceutyczny","Uniwersytet Medyczny w Łodzi",15,1,0.0666666666666667,439300,91,4827.47252747253,"NZ"
"NZ1M","A","Wydział Farmaceutyczny z Oddziałem Medycyny 
Laboratoryjnej","Śląski Uniwersytet Medyczny w Katowicach",6,2,0.333333333333333,668249,191.5,3489.55091383812,"NZ"
"NZ1M","A","Wydział Nauk o Zdrowiu","Uniwersytet Medyczny im. Piastów Śląskich we 
Wrocławiu",4,2,0.5,298800,86,3474.41860465116,"NZ"
"NZ1M","B","Wydział Wojskowo-Lekarski","Uniwersytet Medyczny w Łodzi",22,1,0.0454545454545455,706807,226,3127.46460176991,"NZ"
"NZ1M","A","Wydział Lekarski Kształcenia Podyplomowego","Uniwersytet Medyczny im. Piastów Śląskich we 
Wrocławiu",24,1,0.0416666666666667,940477,316,2976.19303797468,"NZ"
"NZ1M","B","Wydział Nauk Medycznych","Uniwersytet Warmińsko-Mazurski w Olsztynie",17,1,0.0588235294117647,490800,184.5,2660.16260162602,"NZ"
"NZ1M","C","Wydział Wychowania Fizycznego i Sportu","Akademia Wychowania Fizycznego im. Bronisława 
Czecha w Krakowie",6,1,0.166666666666667,149220,58,2572.75862068966,"NZ"
"NZ1M","A","Wydział Lekarski z Oddziałem Stomatologii i 
Oddziałem Nauczania w Języku Angielskim","Uniwersytet Medyczny w Białymstoku",14,3,0.214285714285714,783340,373,2100.1072386059,"NZ"
"NZ1M","B","Wydział Fizjoterapii","Akademia Wychowania Fizycznego we Wrocławiu",3,1,0.333333333333333,99732,53,1881.7358490566,"NZ"
"NZ1M","B","Wydział Lekarsko-Dentystyczny","Warszawski Uniwersytet Medyczny",10,1,0.1,90600,72.25,1253.97923875433,"NZ"
"NZ1M","A","II Wydział Lekarski z Oddziałem Anglojęzycznym","Uniwersytet Medyczny w Lublinie",18,1,0.0555555555555556,129000,427,302.107728337237,"NZ"
"NZ1M","A","Wydział Nauki o Zdrowiu z Oddziałem Pielęgniarstwa, 
Oddziałem Zdrowia Publicznego, Oddziałem Dietetyki","Warszawski Uniwersytet Medyczny",11,0,0,0,114,0,"NZ"
"NZ1M","C","Wydział Kultury Fizycznej, Zdrowia i Turystyki","Uniwersytet Kazimierza Wielkiego",5,0,0,0,51,0,"NZ"
"NZ1M","A","Wydział Nauk o Zdrowiu","Pomorski Uniwersytet Medyczny w Szczecinie",14,0,0,0,101.5,0,"NZ"
"NZ1M","B","I Wydział Lekarski z Oddziałem Stomatologicznym","Uniwersytet Medyczny w Lublinie",15,0,0,0,383,0,"NZ"
"NZ1M","B","Wydział Nauk o Zdrowiu","Uniwersytet Medyczny im. Karola Marcinkowskiego w 
Poznaniu",13,0,0,0,195.5,0,"NZ"
"NZ1M","A","Wydział Lekarski z Oddziałem Lekarsko-Dentystycznym 
w Zabrzu","Śląski Uniwersytet Medyczny w Katowicach",7,0,0,0,282.75,0,"NZ"
"NZ1M","B","Wydział Wychowania Fizycznego","Akademia Wychowania Fizycznego we Wrocławiu",11,0,0,0,63,0,"NZ"
"NZ1M","B","Wydział Medyczny","Uniwersytet Rzeszowski",8,0,0,0,126,0,"NZ"
"NZ1M","B","II Wydział Lekarski z Oddziałem Nauczania w Języku 
Angielskim, Oddziałem Fizjoterapii","Warszawski Uniwersytet Medyczny",7,0,0,0,182.25,0,"NZ"
"NZ1M","B","Wydział Fizjoterapii","Akademia Wychowania Fizycznego im. Jerzego Kukuczki 
w Katowicach",6,0,0,0,36,0,"NZ"
"NZ1M","B","Wydział Zdrowia Publicznego","Śląski Uniwersytet Medyczny w Katowicach",6,0,0,0,60,0,"NZ"
"NZ1M","B","Wydział Pielęgniarstwa i Nauk o Zdrowiu","Uniwersytet Medyczny w Lublinie",3,0,0,0,133.5,0,"NZ"
"NZ1M","B","Wydział Turystyki i Rekreacji","Akademia Wychowania Fizycznego i Sportu im. Jędrzeja 
Śniadeckiego w Gdańsku",1,0,0,0,35.5,0,"NZ"
"NZ1M","B","Zamiejscowy Wydział Kultury Fizycznej w Gorzowie 
Wielkopolskim","Akademia Wychowania Fizycznego im. Eugeniusza 
Piaseckiego w Poznaniu",2,0,0,0,29,0,"NZ"
"NZ1M","C","Wydział Wychowania Fizycznego i Fizjoterapii","Politechnika Opolska",4,0,0,0,70,0,"NZ"
"NZ1M","B","Wydział Nauk o Zdrowiu CM","Uniwersytet Mikołaja Kopernika w Toruniu",4,0,0,0,189.09,0,"NZ"
"NZ1M","C","","Państwowa Szkoła Wyższa im. Papieża Jana Pawła II w 
Białej Podlaskiej",2,0,0,0,37,0,"NZ"
"NZ1M","B","Wydział Nauk o Zdrowiu","Śląski Uniwersytet Medyczny w Katowicach",2,0,0,0,93.5,0,"NZ"
"NZ1M","B","Wydział Lekarsko-Stomatologiczny","Uniwersytet Medyczny im. Piastów Śląskich we 
Wrocławiu",1,0,0,0,77,0,"NZ"
"NZ1M","B","Wydział Turystyki i Rekreacji","Akademia Wychowania Fizycznego im. Eugeniusza 
Piaseckiego w Poznaniu",2,0,0,0,25,0,"NZ"
"NZ1M","C","Wydział Turystyki i Rekreacji","Akademia Wychowania Fizycznego Józefa Piłsudskiego w
Warszawie",2,0,0,0,37,0,"NZ"
"NZ1M","B","Wydział Nauk o Sporcie","Akademia Wychowania Fizycznego we Wrocławiu",2,0,0,0,34,0,"NZ"
"NZ1M","A","Wydział Nauk o Zdrowiu","Uniwersytet Medyczny w Białymstoku",2,0,0,0,121.18,0,"NZ"
"NZ1M","B","Wydział Lekarsko-Stomatologiczny","Pomorski Uniwersytet Medyczny w Szczecinie",1,0,0,0,87,0,"NZ"
"NZ3M","B","","Instytut Reumatologii im. prof. dr hab. med. Eleonory 
Reicher",4,2,0.5,2440030,32.21,75753.8031667184,"NZ"
"NZ3M","A+","","Instytut Fizjologii i Patologii Słuchu",7,2,0.285714285714286,674500,16,42156.25,"NZ"
"NZ3M","B","","Instytut Matki i Dziecka",18,4,0.222222222222222,2040820,49.1,41564.5621181263,"NZ"
"NZ3M","A","","Instytut Medycyny Pracy im. prof. dr. med. Jerzego 
Nofera",19,4,0.210526315789474,2512910,103.26,24335.7544063529,"NZ"
"NZ3M","A","","Instytut Medycyny Wsi im. Witolda Chodźki",20,4,0.2,1263280,52.58,24025.8653480411,"NZ"
"NZ3M","B","","Narodowy Instytut Leków",18,5,0.277777777777778,2423840,111.15,21806.9275753486,"NZ"
"NZ3M","B","","Wojskowy Instytut Medycyny Lotniczej",6,1,0.166666666666667,661600,34,19458.8235294118,"NZ"
"NZ3M","A","","Instytut Psychiatrii i Neurologii",25,4,0.16,1094000,80.98,13509.5085206224,"NZ"
"NZ3M","A","","Centrum Onkologii - Instytut im. Marii Skłodowskiej-
Curie",33,8,0.242424242424242,4291129,336,12771.2172619048,"NZ"
"NZ3M","A+","","Instytut ""Pomnik - Centrum Zdrowia Dziecka""",8,2,0.25,958250,88.15,10870.6749858196,"NZ"
"NZ3M","A","","Instytut ""Centrum Zdrowia Matki Polki""",19,1,0.0526315789473684,180200,44.54,4045.80152671756,"NZ"
"NZ3M","B","","Narodowy Instytut Zdrowia Publicznego - Państwowy 
Zakład Higieny",15,1,0.0666666666666667,98800,60,1646.66666666667,"NZ"
"NZ3M","B","","Instytut Biotechnologii i Antybiotyków",7,1,0.142857142857143,150000,92.25,1626.0162601626,"NZ"
"NZ3M","A","","Wojskowy Instytut Medyczny",7,1,0.142857142857143,136310,86,1585,"NZ"
"NZ3M","B","","Wojskowy Instytut Higieny i Epidemiologii im. gen. 
Karola Kaczkowskiego",7,0,0,0,48.5,0,"NZ"
"NZ3M","B","","Instytut Hematologii i Transfuzjologii",1,0,0,0,40,0,"NZ"
"NZ3M","B","","Instytut Gruźlicy i Chorób Płuc",10,0,0,0,69.2,0,"NZ"
"NZ3M","B","","Instytut Medycyny Pracy i Zdrowia Środowiskowego",3,0,0,0,40.92,0,"NZ"
"NZ3M","B","","Instytut Sportu",2,0,0,0,44.5,0,"NZ"
"NZ1R","A","Wydział Hodowli i Biologii Zwierząt","Uniwersytet Przyrodniczy w Poznaniu",16,9,0.5625,5532244,114,48528.4561403509,"NZ"
"NZ1R","A","Wydział Nauk o Środowisku","Uniwersytet Warmińsko-Mazurski w Olsztynie",28,8,0.285714285714286,2406008,75,32080.1066666667,"NZ"
"NZ1R","A","Wydział Nauk o Żywności i Żywieniu","Uniwersytet Przyrodniczy w Poznaniu",13,6,0.461538461538462,2233110,131,17046.641221374,"NZ"
"NZ1R","A","Wydział Technologii Drewna","Uniwersytet Przyrodniczy w Poznaniu",7,2,0.285714285714286,1077220,69.5,15499.5683453237,"NZ"
"NZ1R","A","Wydział Medycyny Weterynaryjnej","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",18,4,0.222222222222222,2511326,168,14948.369047619,"NZ"
"NZ1R","A","Wydział Nauk o Żywności","Uniwersytet Przyrodniczy we Wrocławiu",23,5,0.217391304347826,1602217,113.6,14104.0228873239,"NZ"
"NZ1R","B","Wydział Hodowli i Biologii Zwierząt","Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",11,4,0.363636363636364,1191395,90,13237.7222222222,"NZ"
"NZ1R","B","Wydział Ogrodnictwa, Biotechnologii i Architektury 
Krajobrazu","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",18,4,0.222222222222222,1428190,116,12311.9827586207,"NZ"
"NZ1R","A","Wydział Rolnictwa i Biologii","Szkoła Główna Gospodarstwa Wiejskiego w Warszawie",14,4,0.285714285714286,1275480,105.25,12118.5748218527,"NZ"
"NZ1R","B","Wydział Biologiczno-Rolniczy","Uniwersytet Rzeszowski",13,3,0.230769230769231,1272385,117,10875.0854700855,"NZ"
"NZ1R","B","Wydział Leśny","Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",19,3,0.157894736842105,911206,86,10595.4186046512,"NZ"
"NZ1R","A","Wydział Technologii Żywności","Uniwersytet Rolniczy im. Hugona Kołłątaja w Krakowie",19,4,0.210526315789474,1022948,104,9836.03846153846,"NZ"
